0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npmrc
5 silly config load:file:/Users/franccescobuscicchio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @iconify-json/lucide
8 verbose argv "install" "--save-dev" "@iconify-json/lucide"
9 verbose logfile logs-max:10 dir:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-
10 verbose logfile /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @iconify-json/lucide@*
15 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@iconify-json%2flucide 821ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide set size:undefined disposed:false
19 silly placeDep ROOT @iconify-json/lucide@1.2.106 OK for:  want: *
20 silly fetch manifest commander@^13.1.0
21 silly packumentCache full:https://registry.npmjs.org/commander cache-miss
22 http fetch GET 200 https://registry.npmjs.org/commander 47ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/commander set size:306301 disposed:false
24 silly placeDep ROOT commander@13.1.0 REPLACE for: @bomb.sh/tab@0.0.14 want: ^13.1.0
25 silly fetch manifest commander@^11.1.0
26 silly packumentCache full:https://registry.npmjs.org/commander cache-hit
27 silly placeDep node_modules/svgo commander@11.1.0 OK for: svgo@4.0.1 want: ^11.1.0
28 silly reify mark retired [
28 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/commander'
28 silly reify ]
29 silly reify moves {
29 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/commander': '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/.commander-nS1Q7HND'
29 silly reify }
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
30 silly audit   '@antfu/utils': [ '8.1.1' ],
30 silly audit   '@babel/code-frame': [ '7.29.0' ],
30 silly audit   '@babel/compat-data': [ '7.29.3' ],
30 silly audit   '@babel/core': [ '7.29.0' ],
30 silly audit   semver: [ '6.3.1', '7.8.0' ],
